election,state,county,precinct,jurisdiction,office,candidate,party,vote_mode,votes,writein,result_status,source_url,source_filename,datetime_retrieved
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,JUSTIN L MAGILL,CST,ELECTION DAY,6,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,JUSTIN L MAGILL,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,JUSTIN L MAGILL,CST,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,JUSTIN L MAGILL,CST,TOTAL,6,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,ERIC L SETTLE,FWD,ELECTION DAY,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,ERIC L SETTLE,FWD,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,ERIC L SETTLE,FWD,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,ATTORNEY GENERAL,ERIC L SETTLE,FWD,TOTAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,MALCOLM KENYATTA,DEM,ELECTION DAY,155,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,MALCOLM KENYATTA,DEM,PROVISIONAL,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,MALCOLM KENYATTA,DEM,MAIL-IN,69,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,MALCOLM KENYATTA,DEM,TOTAL,226,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,TIM DEFOOR,REP,ELECTION DAY,277,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,TIM DEFOOR,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,TIM DEFOOR,REP,MAIL-IN,61,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,TIM DEFOOR,REP,TOTAL,339,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,REECE SMITH,LIB,ELECTION DAY,23,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,REECE SMITH,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,REECE SMITH,LIB,MAIL-IN,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,REECE SMITH,LIB,TOTAL,25,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,ELECTION DAY,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,MAIL-IN,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,TOTAL,3,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,ELECTION DAY,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,MAIL-IN,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,TOTAL,4,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,ELECTION DAY,154,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,MAIL-IN,68,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,TOTAL,223,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,ELECTION DAY,277,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,MAIL-IN,63,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,TOTAL,341,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,ELECTION DAY,13,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,MAIL-IN,3,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,TOTAL,16,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,ELECTION DAY,8,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,MAIL-IN,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,TOTAL,9,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,ELECTION DAY,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,TOTAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,ELECTION DAY,149,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,PROVISIONAL,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,MAIL-IN,67,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,TOTAL,218,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,ELECTION DAY,309,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,MAIL-IN,69,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,TOTAL,379,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,ELECTION DAY,156,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,PROVISIONAL,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,MAIL-IN,68,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,TOTAL,226,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,ELECTION DAY,300,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,DANVILLE BOROUGH SECOND WARD,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
